11/5/2023,0.902236,0.902291,0.876293,0.878473,0.878473,6495
12/5/2023,0.878593,0.884289,0.849686,0.867755,0.867755,13313
13/5/2023,0.867713,0.875638,0.851925,0.872937,0.872937,11147
14/5/2023,0.872859,0.880726,0.868704,0.876142,0.876142,2249
15/5/2023,0.876186,0.891223,0.871012,0.878139,0.878139,5020
16/5/2023,0.878228,0.887653,0.870776,0.887509,0.887509,2562
17/5/2023,0.887541,0.905959,0.885808,0.904589,0.904589,12859
18/5/2023,0.904496,0.910716,0.882319,0.883747,0.883747,1985
19/5/2023,0.883817,0.888992,0.880528,0.881892,0.881892,1238
20/5/2023,0.882037,0.884144,0.878633,0.87877,0.87877,1566
21/5/2023,0.878882,0.879249,0.851498,0.852229,0.852229,2338
22/5/2023,0.852173,0.855977,0.846603,0.855349,0.855349,1105
23/5/2023,0.855285,0.87028,0.84916,0.863316,0.863316,3708
24/5/2023,0.863422,0.907586,0.828503,0.849375,0.849375,18647
25/5/2023,0.849572,0.888253,0.840917,0.878393,0.878393,3520
26/5/2023,0.878307,0.92332,0.870756,0.921898,0.921898,5737
27/5/2023,0.921852,0.947983,0.911105,0.911412,0.911412,733
28/5/2023,0.91139,0.939482,0.904517,0.930518,0.930518,2321
29/5/2023,0.930438,1.001221,0.916469,0.994804,0.994804,6320
30/5/2023,0.994839,0.998127,0.968382,0.972536,0.972536,1629
31/5/2023,0.972549,0.982473,0.970395,0.977702,0.977702,1327
1/6/2023,0.977777,1.025651,0.963828,1.025484,1.025484,3814
2/6/2023,1.025401,1.028014,1.015849,1.025537,1.025537,2582
3/6/2023,1.025489,1.029511,1.014914,1.024017,1.024017,1587
4/6/2023,1.023979,1.024389,1.013511,1.023091,1.023091,1539
5/6/2023,1.023024,1.027589,0.840967,0.841554,0.841554,9621
6/6/2023,0.841478,0.893707,0.841062,0.88497,0.88497,1025
7/6/2023,0.885025,0.885684,0.853607,0.85575,0.85575,1712
8/6/2023,0.855725,0.893061,0.855725,0.888513,0.888513,2055
9/6/2023,0.88861,0.89829,0.886513,0.892928,0.892928,741
10/6/2023,0.892945,0.893455,0.654508,0.692771,0.692771,13489
11/6/2023,0.692799,0.695342,0.683086,0.686898,0.686898,268
12/6/2023,0.686771,0.687013,0.66325,0.674694,0.674694,2680
13/6/2023,0.674804,0.68716,0.671099,0.672489,0.672489,1690
14/6/2023,0.672503,0.676643,0.632242,0.634254,0.634254,1825
15/6/2023,0.634201,0.639709,0.620685,0.636903,0.636903,3387
16/6/2023,0.636906,0.63697,0.613003,0.624723,0.624723,1983
17/6/2023,0.624712,0.639104,0.624712,0.638177,0.638177,868
18/6/2023,0.638129,0.638186,0.62965,0.630348,0.630348,222
19/6/2023,0.630348,0.631859,0.623118,0.625237,0.625237,538
20/6/2023,0.625326,0.637487,0.609854,0.637227,0.637227,973
21/6/2023,0.637288,0.680416,0.636914,0.680242,0.680242,1098
22/6/2023,0.680242,0.719853,0.677312,0.678513,0.678513,4222
23/6/2023,0.678537,0.743552,0.678454,0.737332,0.737332,2291
24/6/2023,0.737293,0.75395,0.701392,0.723449,0.723449,3164
25/6/2023,0.723438,0.742819,0.717364,0.721363,0.721363,887
26/6/2023,0.721399,0.75906,0.706616,0.710025,0.710025,3130
27/6/2023,0.710144,0.729335,0.710144,0.715759,0.715759,1376
28/6/2023,0.715791,0.716335,0.667343,0.669819,0.669819,4080
29/6/2023,0.669959,0.685568,0.669712,0.680561,0.680561,838
30/6/2023,0.680569,0.76865,0.679396,0.744852,0.744852,7855
1/7/2023,0.744249,0.79734,0.74124,0.776182,0.776182,3458
2/7/2023,0.776076,0.782435,0.746596,0.764063,0.764063,1617
3/7/2023,0.76411,0.768862,0.756265,0.760485,0.760485,628
4/7/2023,0.760463,0.769964,0.740153,0.740706,0.740706,8033
5/7/2023,0.740826,0.75935,0.715535,0.719449,0.719449,2762
6/7/2023,0.71944,0.748296,0.706295,0.711661,0.711661,2302
7/7/2023,0.711661,0.752332,0.706221,0.7206,0.7206,2600
8/7/2023,0.720519,0.731032,0.712661,0.723999,0.723999,388
9/7/2023,0.723986,0.739856,0.723986,0.735167,0.735167,469
10/7/2023,0.735154,0.735331,0.728838,0.731483,0.731483,1
11/7/2023,0.731444,0.73864,0.724514,0.730078,0.730078,852
12/7/2023,0.730037,0.745854,0.729824,0.738007,0.738007,754
13/7/2023,0.737924,0.740884,0.732603,0.739526,0.739526,197
14/7/2023,0.739276,0.765644,0.738886,0.764267,0.764267,593
15/7/2023,0.764333,0.764702,0.746498,0.746658,0.746658,1839
16/7/2023,0.746654,0.769758,0.746347,0.765044,0.765044,667
17/7/2023,0.764985,0.831794,0.764609,0.779157,0.779157,1727
18/7/2023,0.779139,0.79034,0.766541,0.767895,0.767895,834
19/7/2023,0.767865,0.76825,0.761715,0.762429,0.762429,573
20/7/2023,0.762508,0.773729,0.762474,0.769367,0.769367,9
21/7/2023,0.769334,0.773697,0.760955,0.770757,0.770757,147
22/7/2023,0.770744,0.773516,0.768076,0.772749,0.772749,20
23/7/2023,0.772729,0.773482,0.771935,0.772676,0.772676,4
24/7/2023,0.772637,0.773182,0.760753,0.761368,0.761368,17
25/7/2023,0.761411,0.762223,0.761411,0.761724,0.761724,0
26/7/2023,0.761768,0.76353,0.761663,0.762934,0.762934,19
27/7/2023,0.762928,0.763331,0.762549,0.76285,0.76285,9
28/7/2023,0.76285,0.76366,0.762777,0.763427,0.763427,0
29/7/2023,0.763351,0.768912,0.763351,0.768601,0.768601,5
30/7/2023,0.768598,0.76944,0.763187,0.769005,0.769005,0
31/7/2023,0.769002,0.770124,0.768738,0.769518,0.769518,0
1/8/2023,0.769469,0.772879,0.769126,0.772375,0.772375,6
2/8/2023,0.772316,0.772946,0.76875,0.769107,0.769107,0
3/8/2023,0.769107,0.862925,0.757062,0.84144,0.84144,393
4/8/2023,0.841443,0.862816,0.840984,0.861905,0.861905,45
5/8/2023,0.861898,0.862218,0.861047,0.861383,0.861383,19
6/8/2023,0.861447,0.861447,0.85717,0.857327,0.857327,21
7/8/2023,0.85733,0.883645,0.84364,0.863099,0.863099,35
8/8/2023,0.863046,0.863278,0.835584,0.836466,0.836466,212
9/8/2023,0.836457,0.863721,0.836457,0.863497,0.863497,9
10/8/2023,0.863469,0.866066,0.862945,0.86542,0.86542,0
11/8/2023,0.865443,0.865647,0.864875,0.865261,0.865261,0
12/8/2023,0.865261,0.873081,0.865261,0.872705,0.872705,0
13/8/2023,0.872716,0.876103,0.861311,0.861411,0.861411,5
14/8/2023,0.861384,0.875622,0.860832,0.875471,0.875471,0
15/8/2023,0.875471,0.875471,0.866029,0.866496,0.866496,4
16/8/2023,0.866491,0.875316,0.86643,0.866597,0.866597,15
17/8/2023,0.866567,0.875612,0.863004,0.864658,0.864658,1
18/8/2023,0.864571,0.864989,0.863897,0.863936,0.863936,1
19/8/2023,0.863936,0.871932,0.863936,0.871445,0.871445,4
20/8/2023,0.871483,0.885366,0.871483,0.88505,0.88505,5
21/8/2023,0.885023,0.885236,0.86557,0.865764,0.865764,20
22/8/2023,0.865806,0.865992,0.860867,0.861034,0.861034,21
23/8/2023,0.861034,0.876159,0.860833,0.875814,0.875814,0
24/8/2023,0.875915,0.87608,0.872383,0.872651,0.872651,0
25/8/2023,0.872537,0.886057,0.866761,0.88563,0.88563,44
26/8/2023,0.885613,0.886008,0.872722,0.872722,0.872722,0
27/8/2023,0.872722,0.876158,0.867815,0.875625,0.875625,98
28/8/2023,0.875621,0.876036,0.867275,0.867518,0.867518,14
29/8/2023,0.867452,0.875815,0.867452,0.875199,0.875199,0
30/8/2023,0.875193,0.875714,0.874872,0.875209,0.875209,0
31/8/2023,0.875223,0.880525,0.874809,0.87961,0.87961,13
1/9/2023,0.879718,0.881,0.869406,0.86982,0.86982,10
2/9/2023,0.869885,0.870201,0.863769,0.867202,0.867202,27
3/9/2023,0.867202,0.875989,0.867202,0.875628,0.875628,3
4/9/2023,0.875587,0.875603,0.874923,0.875133,0.875133,0
5/9/2023,0.87513,0.875413,0.874679,0.875047,0.875047,0
6/9/2023,0.87509,0.879878,0.873768,0.879359,0.879359,0
7/9/2023,0.879322,0.879322,0.879322,0.879322,0.879322,0
8/9/2023,0.879322,0.879322,0.879322,0.879322,0.879322,0
9/9/2023,0.879322,0.880039,0.879322,0.879514,0.879514,0
10/9/2023,0.879521,0.879827,0.873888,0.873894,0.873894,1
11/9/2023,0.873926,0.879535,0.867813,0.868095,0.868095,29
12/9/2023,0.868139,0.868586,0.867877,0.868129,0.868129,29
13/9/2023,0.868129,0.88015,0.868129,0.879738,0.879738,0
14/9/2023,0.879692,0.880091,0.879397,0.879507,0.879507,0
15/9/2023,0.879507,0.898136,0.879507,0.898136,0.898136,16
16/9/2023,0.897764,0.897764,0.887629,0.887878,0.887878,8
17/9/2023,0.887878,0.887878,0.887878,0.887878,0.887878,0
21/9/2023,0.898851,0.899219,0.898522,0.898698,0.898698,10
22/9/2023,0.898698,0.906666,0.898698,0.906367,0.906367,0
23/9/2023,0.906327,0.906737,0.906227,0.906361,0.906361,0
24/9/2023,0.906361,0.906361,0.900634,0.900891,0.900891,16
25/9/2023,0.900855,0.903938,0.900356,0.903413,0.903413,0
26/9/2023,0.903445,0.904148,0.891946,0.89214,0.89214,13
27/9/2023,0.892089,0.902105,0.892089,0.901484,0.901484,0
28/9/2023,0.901484,0.901484,0.901484,0.901484,0.901484,0
29/9/2023,0.901484,0.901484,0.901484,0.901484,0.901484,0
30/9/2023,0.901484,0.901484,0.901484,0.901484,0.901484,0
1/10/2023,0.901484,0.903956,0.901484,0.903189,0.903189,5
2/10/2023,0.903219,0.90423,0.903121,0.903703,0.903703,0
3/10/2023,0.903703,0.903703,0.890483,0.890756,0.890756,22
4/10/2023,0.890742,0.902975,0.890488,0.902793,0.902793,0
5/10/2023,0.902839,0.902839,0.902839,0.902839,0.902839,0
6/10/2023,0.902839,0.902839,0.891177,0.891637,0.891637,11
7/10/2023,0.891594,0.891607,0.891594,0.891607,0.891607,0
8/10/2023,0.891607,0.891607,0.891607,0.891607,0.891607,0
9/10/2023,0.891607,0.891607,0.891607,0.891607,0.891607,0
10/10/2023,0.891607,0.899939,0.891607,0.898387,0.898387,0
11/10/2023,0.89834,0.89834,0.896861,0.89708,0.89708,0
12/10/2023,0.897043,0.897043,0.878674,0.878928,0.878928,29
13/10/2023,0.878925,0.890656,0.878925,0.890266,0.890266,0
14/10/2023,0.890216,1.346257,0.890216,1.321882,1.321882,540
15/10/2023,1.321987,1.340545,1.321987,1.337251,1.337251,0
16/10/2023,1.337309,1.340705,1.280845,1.281112,1.281112,205
17/10/2023,1.281112,1.300261,1.280738,1.29667,1.29667,26
18/10/2023,1.296742,1.388491,1.296411,1.387885,1.387885,99
19/10/2023,1.387885,1.388337,1.387583,1.387633,1.387633,30
20/10/2023,1.387633,1.387633,1.38444,1.385111,1.385111,2
21/10/2023,1.384983,1.385144,1.384509,1.384802,1.384802,0
22/10/2023,1.384802,1.401044,1.36614,1.366453,1.366453,75
23/10/2023,1.36678,1.374317,1.366113,1.373501,1.373501,0
24/10/2023,1.373501,1.408982,1.373501,1.408171,1.408171,37
25/10/2023,1.408206,1.415357,1.408125,1.408337,1.408337,0
26/10/2023,1.408421,1.442207,1.407782,1.431338,1.431338,14
27/10/2023,1.431434,1.536838,1.309343,1.500759,1.500759,2613
28/10/2023,1.500721,1.517694,1.500319,1.516874,1.516874,12
29/10/2023,1.516923,1.753473,1.516923,1.74631,1.74631,281
30/10/2023,1.746117,1.746752,1.727241,1.736401,1.736401,43
31/10/2023,1.736452,1.737069,1.735904,1.736119,1.736119,0
1/11/2023,1.736119,1.744386,1.736119,1.738283,1.738283,0
2/11/2023,1.738459,2.988547,1.728889,2.987165,2.987165,2549
3/11/2023,2.987085,2.988621,2.970302,2.972228,2.972228,4
4/11/2023,2.972234,3.021942,2.971641,3.020503,3.020503,0
5/11/2023,3.020533,3.896832,3.020334,3.804525,3.804525,118
6/11/2023,3.8041,3.846894,3.8041,3.829683,3.829683,8
7/11/2023,3.829684,3.915724,3.789663,3.846449,3.846449,41
8/11/2023,3.846837,3.873804,3.719486,3.721184,3.721184,0
9/11/2023,3.721139,3.859635,3.720187,3.856656,3.856656,1
10/11/2023,3.856283,3.895659,3.395816,3.894426,3.894426,123
11/11/2023,3.894006,3.89576,3.893346,3.895392,3.895392,0
12/11/2023,3.895392,3.895392,3.895392,3.895392,3.895392,0
13/11/2023,3.895392,3.929147,3.79968,3.801008,3.801008,14
14/11/2023,3.801122,3.842245,3.799548,3.833336,3.833336,3
15/11/2023,3.833294,3.833649,3.832996,3.833197,3.833197,3
16/11/2023,3.833197,3.915236,3.833197,3.914027,3.914027,4
17/11/2023,3.913643,3.916175,3.866593,3.86733,3.86733,4
18/11/2023,3.868572,3.868572,3.868436,3.868436,3.868436,4
19/11/2023,3.868436,3.868436,3.868436,3.868436,3.868436,0
20/11/2023,3.868436,3.868436,3.868436,3.868436,3.868436,0
21/11/2023,3.868436,4.015049,3.868436,4.014535,4.014535,12
22/11/2023,4.014127,4.075415,4.012254,4.073488,4.073488,0
23/11/2023,4.073511,4.227773,4.072256,4.107223,4.107223,10
24/11/2023,4.107594,4.499126,4.107523,4.497788,4.497788,22
25/11/2023,4.496975,4.497413,4.496975,4.497117,4.497117,22
26/11/2023,4.497117,4.561271,4.497117,4.504692,4.504692,0
27/11/2023,4.504765,4.505406,4.471659,4.48286,4.48286,1
28/11/2023,4.48288,4.485195,4.299722,4.31995,4.31995,75
29/11/2023,4.319886,4.450874,4.318016,4.449729,4.449729,0
30/11/2023,4.450321,4.452598,4.294036,4.295294,4.295294,1
1/12/2023,4.295298,4.295466,4.295298,4.295466,4.295466,1
2/12/2023,4.295466,4.32921,4.265288,4.328868,4.328868,15
3/12/2023,4.328531,4.462793,4.327169,4.330191,4.330191,18
4/12/2023,4.330167,4.390594,4.196628,4.200427,4.200427,105
5/12/2023,4.20053,4.379774,4.199801,4.379304,4.379304,0
6/12/2023,4.379304,4.379304,4.212576,4.261972,4.261972,13
7/12/2023,4.261941,4.266227,4.261271,4.262995,4.262995,6
8/12/2023,4.262995,4.262995,4.206906,4.207675,4.207675,35
9/12/2023,4.207749,4.282192,4.206561,4.208329,4.208329,3
10/12/2023,4.208273,4.287949,4.195646,4.196488,4.196488,2
11/12/2023,4.19649,4.29279,3.821519,4.285888,4.285888,40
12/12/2023,4.285888,4.285888,4.285888,4.285888,4.285888,0
13/12/2023,4.285888,4.29291,4.221942,4.22653,4.22653,3
14/12/2023,4.226128,4.373808,4.226128,4.360229,4.360229,38
15/12/2023,4.360241,4.363068,4.339315,4.341359,4.341359,0
16/12/2023,4.341754,4.344146,4.337644,4.338027,4.338027,0
17/12/2023,4.338027,4.409994,4.338027,4.406452,4.406452,3
18/12/2023,4.408205,4.491792,4.40507,4.490291,4.490291,4
19/12/2023,4.489491,4.492522,4.355768,4.470234,4.470234,3
20/12/2023,4.471118,4.522737,4.468936,4.517892,4.517892,5
21/12/2023,4.517818,4.518686,4.402685,4.462161,4.462161,0
22/12/2023,4.461759,4.462134,4.461759,4.462134,4.462134,0
23/12/2023,4.462134,4.462134,4.462134,4.462134,4.462134,0
24/12/2023,4.462134,4.639824,4.462134,4.637604,4.637604,4
25/12/2023,4.63781,4.692615,4.636828,4.690259,4.690259,3
26/12/2023,4.691317,4.691574,4.371819,4.372584,4.372584,35
27/12/2023,4.373049,4.643831,4.290406,4.603052,4.603052,57
28/12/2023,4.602472,4.604376,4.599834,4.603647,4.603647,53
